[06Jan2025 14:53:18.546] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[06Jan2025 14:53:18.550] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[06Jan2025 14:53:20.478] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Jan2025 14:53:20.487] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[06Jan2025 14:53:20.510] [main/INFO] [mixin-transmog/]: crimes against java were committed
[06Jan2025 14:53:20.529] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[06Jan2025 14:53:20.577] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/YAAAAAAAAAAA/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23259%23262!/ Service=ModLauncher Env=SERVER
[06Jan2025 14:53:21.164] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 14:53:21.168] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 14:53:21.168] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 14:53:21.169] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 14:53:22.076] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 78 dependencies adding them to mods collection
[06Jan2025 14:53:22.829] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 4 candidates to load
[06Jan2025 14:53:24.216] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[06Jan2025 14:53:24.234] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[06Jan2025 14:53:24.244] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[06Jan2025 14:53:24.249] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/YAAAAAAAAAAA/servidor_minecraft/mods/scripts as it did not exist.
[06Jan2025 14:53:24.256] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[06Jan2025 14:53:25.170] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[06Jan2025 14:53:27.225] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2904ms
[06Jan2025 14:53:27.226] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[06Jan2025 14:53:28.594] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Jan2025 14:53:29.116] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[06Jan2025 14:53:29.117] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[06Jan2025 14:53:29.136] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[06Jan2025 14:53:29.207] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jan2025 14:53:29.209] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jan2025 14:53:29.330] [main/INFO] [Puzzles Lib/]: Loading 207 mods:
	- additionalstructures 4.2.2
[06Jan2025 14:53:43.189] [modloading-worker-0/INFO] [workers/]: Registering profession for cattle_farmer with POI net.minecraftforge.registries.RegistryObject@2fbf1d36
[06Jan2025 14:53:43.190] [modloading-worker-0/INFO] [workers/]: Registering profession for chicken_farmer with POI net.minecraftforge.registries.RegistryObject@8de71318
[06Jan2025 14:53:43.190] [modloading-worker-0/INFO] [workers/]: Registering profession for swineherd with POI net.minecraftforge.registries.RegistryObject@5a68aad6
[06Jan2025 14:53:43.370] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loading config: /workspaces/YAAAAAAAAAAA/servidor_minecraft/config/illageandspillage-client.toml
[06Jan2025 14:53:43.370] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Built config: /workspaces/YAAAAAAAAAAA/servidor_minecraft/config/illageandspillage-client.toml
[06Jan2025 14:53:43.372] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loaded config: /workspaces/YAAAAAAAAAAA/servidor_minecraft/config/illageandspillage-client.toml
[06Jan2025 14:53:43.374] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loading config: /workspaces/YAAAAAAAAAAA/servidor_minecraft/config/illageandspillage-common.toml
[06Jan2025 14:53:43.374] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Built config: /workspaces/YAAAAAAAAAAA/servidor_minecraft/config/illageandspillage-common.toml
[06Jan2025 14:53:43.377] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loaded config: /workspaces/YAAAAAAAAAAA/servidor_minecraft/config/illageandspillage-common.toml
[06Jan2025 14:53:43.418] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for mutantmonsters:main
[06Jan2025 14:53:43.454] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for visualworkbench:main
[06Jan2025 14:53:43.946] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[06Jan2025 14:53:43.993] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[06Jan2025 14:53:44.110] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[06Jan2025 14:53:44.272] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[06Jan2025 14:53:44.545] [modloading-worker-0/INFO] [zeno410.betterforests.worldgen.WorldGenModification/]: Registering Biome Modifiers
[06Jan2025 14:53:44.595] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for illagerinvasion:main
[06Jan2025 14:53:44.664] [modloading-worker-0/INFO] [Collective/]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[06Jan2025 14:53:45.311] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.87.
[06Jan2025 14:53:45.575] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[06Jan2025 14:53:45.695] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id beachparty:mouse_scroll
[06Jan2025 14:53:45.825] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/renderer/entity/layers/RenderLayer for class com/obscuria/obscureapi/client/renderer/PatreonLayer in classloader cpw.mods.modlauncher.TransformingClassLoader@2c224096 on thread Thread[#36,modloading-worker-0,5,main]
[06Jan2025 14:53:45.825] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.layers.RenderLayer
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.ClassLoader.defineClass0(Native Method) ~[?:?]
	at java.lang.System$2.defineClass(System.java:2394) ~[?:?]
	at java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(MethodHandles.java:2505) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.generateInnerClass(InnerClassLambdaMetafactory.java:361) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass(InnerClassLambdaMetafactory.java:286) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:221) ~[?:?]
	at java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:341) ~[?:?]
	at java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:134) ~[?:?]
	at java.lang.invoke.CallSite.makeSite(CallSite.java:316) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:274) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:264) ~[?:?]
	at com.obscuria.obscureapi.client.renderer.PatreonLayer$Mode.<clinit>(PatreonLayer.java:55) ~[obscure_api-15.jar%23361!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig$Client.<clinit>(ObscureAPIConfig.java:28) ~[obscure_api-15.jar%23361!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig.register(ObscureAPIConfig.java:46) ~[obscure_api-15.jar%23361!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPI.<init>(ObscureAPI.java:69) ~[obscure_api-15.jar%23361!/:com.obscuria]
	at jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[?:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:70) ~[javafmllanguage-1.20.1-47.3.7.jar%23425!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:124) ~[fmlcore-1.20.1-47.3.7.jar%23424!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[06Jan2025 14:53:45.850] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/obscuria/obscureapi/client/renderer/PatreonLayer for invalid dist DEDICATED_SERVER
[06Jan2025 14:53:46.213] [modloading-worker-0/INFO] [Spartan Shields/]: Constructing Mod: Spartan Shields
[06Jan2025 14:53:46.279] [modloading-worker-0/INFO] [quark/]: Initializing TerraBlender underground biome compat
[06Jan2025 14:53:46.724] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for bettertridents:main
[06Jan2025 14:53:46.771] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[06Jan2025 14:53:46.775] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[06Jan2025 14:53:46.779] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[06Jan2025 14:53:46.781] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[06Jan2025 14:53:46.782] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[06Jan2025 14:53:46.800] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[06Jan2025 14:53:46.812] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[06Jan2025 14:53:46.812] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[06Jan2025 14:53:46.813] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[06Jan2025 14:53:46.813] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[06Jan2025 14:53:46.821] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[06Jan2025 14:53:46.822] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[06Jan2025 14:53:46.823] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[06Jan2025 14:53:46.831] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[06Jan2025 14:53:46.832] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[06Jan2025 14:53:46.832] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[06Jan2025 14:53:46.840] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[06Jan2025 14:53:46.842] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[06Jan2025 14:53:46.844] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[06Jan2025 14:53:46.844] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[06Jan2025 14:53:46.854] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[06Jan2025 14:53:46.854] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[06Jan2025 14:53:46.854] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[06Jan2025 14:53:46.855] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[06Jan2025 14:53:46.855] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[06Jan2025 14:53:46.857] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[06Jan2025 14:53:46.858] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[06Jan2025 14:53:46.859] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[06Jan2025 14:53:46.861] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[06Jan2025 14:53:46.862] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[06Jan2025 14:53:46.873] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[06Jan2025 14:53:46.873] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[06Jan2025 14:53:46.913] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[06Jan2025 14:53:46.915] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[06Jan2025 14:53:46.916] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[06Jan2025 14:53:46.917] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[06Jan2025 14:53:46.918] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[06Jan2025 14:53:46.919] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[06Jan2025 14:53:46.934] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[06Jan2025 14:53:46.935] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[06Jan2025 14:53:46.935] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[06Jan2025 14:53:46.936] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[06Jan2025 14:53:46.936] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[06Jan2025 14:53:46.938] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[06Jan2025 14:53:46.938] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[06Jan2025 14:53:46.938] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[06Jan2025 14:53:46.939] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[06Jan2025 14:53:46.940] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[06Jan2025 14:53:46.940] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[06Jan2025 14:53:46.941] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[06Jan2025 14:53:46.943] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[06Jan2025 14:53:46.943] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[06Jan2025 14:53:46.944] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[06Jan2025 14:53:46.944] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[06Jan2025 14:53:46.946] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[06Jan2025 14:53:46.954] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[06Jan2025 14:53:46.962] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[06Jan2025 14:53:46.963] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[06Jan2025 14:53:46.971] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[06Jan2025 14:53:46.974] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[06Jan2025 14:53:46.975] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[06Jan2025 14:53:46.977] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[06Jan2025 14:53:46.988] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[06Jan2025 14:53:46.989] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[06Jan2025 14:53:46.990] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[06Jan2025 14:53:47.004] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[06Jan2025 14:53:47.005] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[06Jan2025 14:53:47.006] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[06Jan2025 14:53:47.010] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[06Jan2025 14:53:47.014] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[06Jan2025 14:53:47.019] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[06Jan2025 14:53:47.020] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[06Jan2025 14:53:47.022] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[06Jan2025 14:53:47.025] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[06Jan2025 14:53:47.026] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[06Jan2025 14:53:47.027] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[06Jan2025 14:53:47.027] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[06Jan2025 14:53:47.028] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[06Jan2025 14:53:47.028] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[06Jan2025 14:53:47.029] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[06Jan2025 14:53:47.030] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[06Jan2025 14:53:47.037] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[06Jan2025 14:53:47.039] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[06Jan2025 14:53:47.040] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[06Jan2025 14:53:47.040] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[06Jan2025 14:53:47.041] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[06Jan2025 14:53:47.042] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[06Jan2025 14:53:47.042] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[06Jan2025 14:53:47.044] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[06Jan2025 14:53:47.045] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[06Jan2025 14:53:47.045] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[06Jan2025 14:53:47.051] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[06Jan2025 14:53:47.051] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[06Jan2025 14:53:47.052] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[06Jan2025 14:53:47.052] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[06Jan2025 14:53:47.053] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[06Jan2025 14:53:47.053] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[06Jan2025 14:53:47.054] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[06Jan2025 14:53:47.054] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[06Jan2025 14:53:47.055] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[06Jan2025 14:53:47.055] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[06Jan2025 14:53:47.056] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[06Jan2025 14:53:47.057] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Villagers...
[06Jan2025 14:53:47.058] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[06Jan2025 14:53:47.058] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[06Jan2025 14:53:47.058] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[06Jan2025 14:53:47.059] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
[06Jan2025 14:53:47.062] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[06Jan2025 14:53:47.063] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[06Jan2025 14:53:47.063] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[06Jan2025 14:53:47.064] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[06Jan2025 14:53:47.064] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[06Jan2025 14:53:47.064] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[06Jan2025 14:53:47.065] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[06Jan2025 14:53:47.066] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[06Jan2025 14:53:47.068] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[06Jan2025 14:53:47.077] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[06Jan2025 14:53:47.078] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[06Jan2025 14:53:47.080] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[06Jan2025 14:53:47.081] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
