[06Jan2025 20:53:15.090] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[06Jan2025 20:53:15.093] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[06Jan2025 20:53:17.086] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Jan2025 20:53:17.098] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[06Jan2025 20:53:17.134] [main/INFO] [mixin-transmog/]: crimes against java were committed
[06Jan2025 20:53:17.152] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[06Jan2025 20:53:17.205] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/YAAAAAAAAAAA/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23269%23272!/ Service=ModLauncher Env=SERVER
[06Jan2025 20:53:17.775] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 20:53:17.777] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 20:53:17.778] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 20:53:17.779] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 20:53:18.723] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 78 dependencies adding them to mods collection
[06Jan2025 20:53:19.597] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 4 candidates to load
[06Jan2025 20:53:20.703] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[06Jan2025 20:53:20.723] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[06Jan2025 20:53:20.733] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[06Jan2025 20:53:20.741] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/YAAAAAAAAAAA/servidor_minecraft/mods/scripts as it did not exist.
[06Jan2025 20:53:20.748] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[06Jan2025 20:53:21.481] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[06Jan2025 20:53:23.511] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2595ms
[06Jan2025 20:53:23.512] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[06Jan2025 20:53:24.730] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Jan2025 20:53:25.213] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[06Jan2025 20:53:25.215] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[06Jan2025 20:53:25.233] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[06Jan2025 20:53:25.302] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jan2025 20:53:25.303] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jan2025 20:53:25.410] [main/INFO] [Puzzles Lib/]: Loading 217 mods:
	- additionalstructures 4.2.2
[06Jan2025 20:53:38.767] [modloading-worker-0/INFO] [workers/]: Registering POI for ResourceKey[minecraft:block / workers:fisherman_block]
[06Jan2025 20:53:38.767] [modloading-worker-0/INFO] [workers/]: Registering POI for ResourceKey[minecraft:block / workers:cattle_farmer_block]
[06Jan2025 20:53:38.768] [modloading-worker-0/INFO] [workers/]: Registering POI for ResourceKey[minecraft:block / workers:chicken_farmer_block]
[06Jan2025 20:53:38.768] [modloading-worker-0/INFO] [workers/]: Registering POI for ResourceKey[minecraft:block / workers:swineherd_block]
[06Jan2025 20:53:38.769] [modloading-worker-0/INFO] [workers/]: Registering profession for miner with POI net.minecraftforge.registries.RegistryObject@84ce06a
[06Jan2025 20:53:38.769] [modloading-worker-0/INFO] [workers/]: Registering profession for lumberjack with POI net.minecraftforge.registries.RegistryObject@2324e55
[06Jan2025 20:53:38.770] [modloading-worker-0/INFO] [workers/]: Registering profession for farmer with POI net.minecraftforge.registries.RegistryObject@b5b6294e
[06Jan2025 20:53:38.771] [modloading-worker-0/INFO] [workers/]: Registering profession for merchant with POI net.minecraftforge.registries.RegistryObject@e3fd43b3
[06Jan2025 20:53:38.771] [modloading-worker-0/INFO] [workers/]: Registering profession for shepherd with POI net.minecraftforge.registries.RegistryObject@dc7f439a
[06Jan2025 20:53:38.771] [modloading-worker-0/INFO] [workers/]: Registering profession for fisherman with POI net.minecraftforge.registries.RegistryObject@2b647820
[06Jan2025 20:53:38.771] [modloading-worker-0/INFO] [workers/]: Registering profession for cattle_farmer with POI net.minecraftforge.registries.RegistryObject@2fbf1d36
[06Jan2025 20:53:38.771] [modloading-worker-0/INFO] [workers/]: Registering profession for chicken_farmer with POI net.minecraftforge.registries.RegistryObject@8de71318
[06Jan2025 20:53:38.771] [modloading-worker-0/INFO] [workers/]: Registering profession for swineherd with POI net.minecraftforge.registries.RegistryObject@5a68aad6
[06Jan2025 20:53:38.981] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loading config: /workspaces/YAAAAAAAAAAA/servidor_minecraft/config/illageandspillage-client.toml
[06Jan2025 20:53:38.985] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Built config: /workspaces/YAAAAAAAAAAA/servidor_minecraft/config/illageandspillage-client.toml
[06Jan2025 20:53:38.985] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loaded config: /workspaces/YAAAAAAAAAAA/servidor_minecraft/config/illageandspillage-client.toml
[06Jan2025 20:53:38.986] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loading config: /workspaces/YAAAAAAAAAAA/servidor_minecraft/config/illageandspillage-common.toml
[06Jan2025 20:53:38.986] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Built config: /workspaces/YAAAAAAAAAAA/servidor_minecraft/config/illageandspillage-common.toml
[06Jan2025 20:53:38.990] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loaded config: /workspaces/YAAAAAAAAAAA/servidor_minecraft/config/illageandspillage-common.toml
[06Jan2025 20:53:39.033] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for mutantmonsters:main
[06Jan2025 20:53:39.048] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for visualworkbench:main
[06Jan2025 20:53:39.467] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for respawninganimals:main
[06Jan2025 20:53:39.564] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[06Jan2025 20:53:39.568] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[06Jan2025 20:53:39.751] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[06Jan2025 20:53:39.872] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[06Jan2025 20:53:40.228] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for illagerinvasion:main
[06Jan2025 20:53:40.311] [modloading-worker-0/INFO] [Collective/]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[06Jan2025 20:53:40.995] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.87.
[06Jan2025 20:53:41.229] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[06Jan2025 20:53:41.369] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id beachparty:mouse_scroll
[06Jan2025 20:53:41.492] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/renderer/entity/layers/RenderLayer for class com/obscuria/obscureapi/client/renderer/PatreonLayer in classloader cpw.mods.modlauncher.TransformingClassLoader@75dbe490 on thread Thread[#37,modloading-worker-0,5,main]
[06Jan2025 20:53:41.501] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.layers.RenderLayer
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.ClassLoader.defineClass0(Native Method) ~[?:?]
	at java.lang.System$2.defineClass(System.java:2394) ~[?:?]
	at java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(MethodHandles.java:2505) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.generateInnerClass(InnerClassLambdaMetafactory.java:361) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass(InnerClassLambdaMetafactory.java:286) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:221) ~[?:?]
	at java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:341) ~[?:?]
	at java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:134) ~[?:?]
	at java.lang.invoke.CallSite.makeSite(CallSite.java:316) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:274) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:264) ~[?:?]
	at com.obscuria.obscureapi.client.renderer.PatreonLayer$Mode.<clinit>(PatreonLayer.java:55) ~[obscure_api-15.jar%23375!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig$Client.<clinit>(ObscureAPIConfig.java:28) ~[obscure_api-15.jar%23375!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig.register(ObscureAPIConfig.java:46) ~[obscure_api-15.jar%23375!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPI.<init>(ObscureAPI.java:69) ~[obscure_api-15.jar%23375!/:com.obscuria]
	at jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[?:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:70) ~[javafmllanguage-1.20.1-47.3.7.jar%23445!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:124) ~[fmlcore-1.20.1-47.3.7.jar%23444!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[06Jan2025 20:53:41.514] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/obscuria/obscureapi/client/renderer/PatreonLayer for invalid dist DEDICATED_SERVER
[06Jan2025 20:53:42.039] [modloading-worker-0/INFO] [quark/]: Initializing TerraBlender underground biome compat
[06Jan2025 20:53:42.039] [modloading-worker-0/INFO] [Spartan Shields/]: Constructing Mod: Spartan Shields
[06Jan2025 20:53:42.478] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[06Jan2025 20:53:42.479] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[06Jan2025 20:53:42.483] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[06Jan2025 20:53:42.483] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[06Jan2025 20:53:42.483] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[06Jan2025 20:53:42.500] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[06Jan2025 20:53:42.531] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[06Jan2025 20:53:42.536] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[06Jan2025 20:53:42.538] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[06Jan2025 20:53:42.539] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[06Jan2025 20:53:42.542] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[06Jan2025 20:53:42.543] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[06Jan2025 20:53:42.545] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[06Jan2025 20:53:42.577] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[06Jan2025 20:53:42.583] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[06Jan2025 20:53:42.583] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[06Jan2025 20:53:42.589] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[06Jan2025 20:53:42.613] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[06Jan2025 20:53:42.615] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[06Jan2025 20:53:42.616] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[06Jan2025 20:53:42.618] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[06Jan2025 20:53:42.631] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[06Jan2025 20:53:42.632] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[06Jan2025 20:53:42.636] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[06Jan2025 20:53:42.637] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[06Jan2025 20:53:42.641] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[06Jan2025 20:53:42.642] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[06Jan2025 20:53:42.648] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[06Jan2025 20:53:42.650] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[06Jan2025 20:53:42.653] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[06Jan2025 20:53:42.656] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[06Jan2025 20:53:42.656] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[06Jan2025 20:53:42.690] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[06Jan2025 20:53:42.691] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[06Jan2025 20:53:42.696] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[06Jan2025 20:53:42.698] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[06Jan2025 20:53:42.703] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[06Jan2025 20:53:42.709] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[06Jan2025 20:53:42.710] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[06Jan2025 20:53:42.711] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for bettertridents:main
[06Jan2025 20:53:42.711] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[06Jan2025 20:53:42.711] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[06Jan2025 20:53:42.712] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[06Jan2025 20:53:42.712] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[06Jan2025 20:53:42.715] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[06Jan2025 20:53:42.716] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[06Jan2025 20:53:42.716] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[06Jan2025 20:53:42.717] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[06Jan2025 20:53:42.717] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[06Jan2025 20:53:42.724] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[06Jan2025 20:53:42.726] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[06Jan2025 20:53:42.729] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[06Jan2025 20:53:42.732] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[06Jan2025 20:53:42.736] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[06Jan2025 20:53:42.737] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[06Jan2025 20:53:42.740] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[06Jan2025 20:53:42.747] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[06Jan2025 20:53:42.749] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[06Jan2025 20:53:42.752] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[06Jan2025 20:53:42.760] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[06Jan2025 20:53:42.762] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[06Jan2025 20:53:42.762] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[06Jan2025 20:53:42.763] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[06Jan2025 20:53:42.766] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[06Jan2025 20:53:42.767] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[06Jan2025 20:53:42.768] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[06Jan2025 20:53:42.784] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[06Jan2025 20:53:42.785] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[06Jan2025 20:53:42.785] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[06Jan2025 20:53:42.789] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[06Jan2025 20:53:42.792] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[06Jan2025 20:53:42.796] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[06Jan2025 20:53:42.798] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[06Jan2025 20:53:42.801] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[06Jan2025 20:53:42.806] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[06Jan2025 20:53:42.808] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[06Jan2025 20:53:42.809] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[06Jan2025 20:53:42.809] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[06Jan2025 20:53:42.810] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[06Jan2025 20:53:42.811] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[06Jan2025 20:53:42.812] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[06Jan2025 20:53:42.813] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[06Jan2025 20:53:42.824] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[06Jan2025 20:53:42.826] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[06Jan2025 20:53:42.830] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[06Jan2025 20:53:42.830] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[06Jan2025 20:53:42.831] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[06Jan2025 20:53:42.832] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[06Jan2025 20:53:42.833] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[06Jan2025 20:53:42.838] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[06Jan2025 20:53:42.839] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[06Jan2025 20:53:42.841] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[06Jan2025 20:53:42.856] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[06Jan2025 20:53:42.857] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[06Jan2025 20:53:42.858] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[06Jan2025 20:53:42.858] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[06Jan2025 20:53:42.859] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[06Jan2025 20:53:42.862] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[06Jan2025 20:53:42.862] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[06Jan2025 20:53:42.862] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[06Jan2025 20:53:42.867] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[06Jan2025 20:53:42.868] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[06Jan2025 20:53:42.871] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[06Jan2025 20:53:42.873] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Villagers...
[06Jan2025 20:53:42.873] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[06Jan2025 20:53:42.873] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[06Jan2025 20:53:42.874] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[06Jan2025 20:53:42.875] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
